iter	Passed	Remaining
559	547	429
560	547	428
561	548	427
562	549	426
563	550	425
564	552	425
565	553	424
566	554	423
567	554	422
568	555	420
569	556	419
570	556	418
571	557	417
572	558	416
573	559	414
574	560	413
575	561	413
576	562	412
577	562	410
578	563	409
579	564	408
580	565	407
581	565	406
582	566	405
583	567	404
584	568	403
585	569	402
586	570	401
587	571	400
588	572	399
589	572	398
590	573	397
591	574	396
592	575	394
593	576	394
594	577	393
595	578	392
596	579	390
597	579	389
598	580	388
599	581	387
600	581	386
601	582	385
602	583	384
603	584	382
604	584	381
605	585	380
606	586	379
607	587	378
608	587	377
609	588	376
610	589	375
611	589	373
612	590	372
613	592	372
614	592	371
615	593	370
616	594	368
617	595	367
618	595	366
619	596	365
620	597	364
621	598	363
622	598	362
623	599	361
624	600	360
625	600	359
626	601	357
627	602	356
628	602	355
629	603	354
630	604	353
631	604	352
632	605	351
633	607	350
634	608	349
635	608	348
636	609	347
637	610	346
638	611	345
639	611	344
640	612	343
641	613	342
642	614	341
643	614	339
644	615	338
645	616	337
646	617	336
647	617	335
648	618	334
649	618	333
650	619	332
651	620	331
652	621	330
653	622	329
654	623	328
655	624	327
656	625	326
657	625	325
658	626	324
659	627	323
660	627	322
661	628	320
662	629	319
663	629	318
664	630	317
665	631	316
666	632	315
667	632	314
668	633	313
669	634	312
670	635	311
671	636	310
672	637	309
673	638	308
674	639	307
675	639	306
676	640	305
677	641	304
678	641	303
679	642	302
680	643	301
681	643	300
682	644	299
683	645	298
684	645	296
685	646	295
686	647	294
687	647	293
688	648	292
689	649	291
690	649	290
691	651	289
692	652	288
693	653	287
694	653	286
695	654	285
696	655	284
697	656	283
698	656	282
699	657	281
700	658	280
701	659	279
702	659	278
703	660	277
704	661	276
705	661	275
706	662	274
707	663	273
708	663	272
709	664	271
710	665	270
711	666	269
712	667	268
713	668	267
714	669	266
715	669	265
716	670	264
717	671	263
718	672	262
719	672	261
720	673	260
721	674	259
722	675	258
723	677	258
724	678	257
725	679	256
726	680	255
727	681	254
728	682	253
729	683	252
730	684	251
731	685	250
732	685	249
733	686	248
734	687	247
735	688	246
736	688	245
737	689	244
738	690	243
739	691	242
740	692	241
741	692	240
742	693	239
743	694	238
744	695	237
745	696	237
746	697	236
747	698	235
748	699	234
749	699	233
750	700	232
751	701	231
752	702	230
753	702	229
754	703	228
755	704	227
756	705	226
757	705	225
758	706	224
759	707	223
760	707	222
761	708	221
762	709	220
763	710	219
764	711	218
765	712	217
766	713	216
767	713	215
768	714	214
769	715	213
770	715	212
771	716	211
772	717	210
773	718	209
774	718	208
775	719	207
776	720	206
777	721	205
778	721	204
779	722	203
780	723	202
781	723	201
782	724	200
783	725	199
784	726	198
785	727	197
786	727	197
787	728	196
788	729	195
789	729	194
790	730	193
791	731	192
792	732	191
793	733	190
794	733	189
795	734	188
796	735	187
797	735	186
798	736	185
799	737	184
800	737	183
801	738	182
802	739	181
803	739	180
804	740	179
805	741	178
806	742	177
807	743	176
808	744	175
809	744	174
810	745	173
811	746	172
812	747	171
813	747	170
814	748	169
815	749	168
816	750	168
817	750	167
818	751	166
819	752	165
820	752	164
821	753	163
822	754	162
823	754	161
824	755	160
825	756	159
826	757	158
827	758	157
828	759	156
829	760	155
830	760	154
831	761	153
832	762	152
833	762	151
834	763	150
835	764	149
836	765	149
837	765	148
838	766	147
839	767	146
840	768	145
841	768	144
842	769	143
843	770	142
844	770	141
845	772	140
846	772	139
847	773	138
848	774	137
849	775	136
850	775	135
851	776	134
852	777	133
853	777	132
854	778	132
855	779	131
856	780	130
857	780	129
858	781	128
859	782	127
860	782	126
861	783	125
862	784	124
863	784	123
864	785	122
865	786	121
866	787	120
867	788	119
868	789	118
869	789	118
870	790	117
871	790	116
872	791	115
873	792	114
874	793	113
875	793	112
876	794	111
877	795	110
878	795	109
879	796	108
880	797	107
881	797	106
882	798	105
883	799	104
884	800	103
885	800	103
886	802	102
887	802	101
888	803	100
889	804	99
890	805	98
891	805	97
892	806	96
893	807	95
894	808	94
895	808	93
896	809	92
897	810	92
898	810	91
899	811	90
900	812	89
901	812	88
902	813	87
903	814	86
904	815	85
905	815	84
906	817	83
907	818	82
908	818	81
909	819	81
910	820	80
911	820	79
912	821	78
913	822	77
914	823	76
915	823	75
916	824	74
917	825	73
918	825	72
919	826	71
920	827	70
921	827	70
922	828	69
923	829	68
924	830	67
925	830	66
926	832	65
927	832	64
928	833	63
929	834	62
930	834	61
931	835	60
932	836	60
933	837	59
934	837	58
935	838	57
936	839	56
937	839	55
938	840	54
939	841	53
940	842	52
941	842	51
942	843	50
943	844	50
944	844	49
945	845	48
946	846	47
947	847	46
948	848	45
949	849	44
950	849	43
951	850	42
952	851	41
953	852	41
954	852	40
955	853	39
956	854	38
957	854	37
958	855	36
959	856	35
960	856	34
961	857	33
962	858	32
963	859	32
964	859	31
965	860	30
966	861	29
967	862	28
968	863	27
969	864	26
970	864	25
971	865	24
972	866	24
973	866	23
974	867	22
975	868	21
976	869	20
977	869	19
978	870	18
979	870	17
980	871	16
981	872	15
982	873	15
983	873	14
984	874	13
985	875	12
986	875	11
987	877	10
988	877	9
989	878	8
990	879	7
991	879	7
992	880	6
993	881	5
994	882	4
995	882	3
996	883	2
997	884	1
998	885	0
999	886	0
